Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
76,"S Raemaekers, A Van Deursen…","The maven repository dataset of metrics, changes, and dependencies",2013,"… Software Repositories …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/6624031/","https://scholar.google.com/scholar?cites=15177499937815021055&as_sdt=2005&sciodt=2007&hl=en",1,"2022-09-05 09:31:27","","","","",,,,,76,8.44,25,3,9,"… The script getunits.sh in the replication package is the main interface to query the Berkeley DB database directly and can be used to obtain information on single methods, classes or …","","https://scholar.google.com/scholar?q=related:_0X6k8dPodIJ:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
25,"C Macho, S McIntosh, M Pinzger","Extracting build changes with builddiff",2017,"… Mining Software Repositories …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/7962386/","https://scholar.google.com/scholar?cites=6171829037462856297&as_sdt=2005&sciodt=2007&hl=en",2,"2022-09-05 09:31:27","","","","",,,,,25,5.00,8,3,5,"… of 30 open source Java projects, (3) an evaluation of the performance of this tool, (4) two empirical studies of the frequency and time of build changes, and (5) a replication package that …","https://arxiv.org/pdf/1703.08527","https://scholar.google.com/scholar?q=related:aSJqUM-9plUJ:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
12,"G Haben, S Habchi, M Papadakis…","A replication study on the usability of code vocabulary in predicting flaky tests",2021,"… on Mining Software …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/9463145/","https://scholar.google.com/scholar?cites=4048271355539445970&as_sdt=2005&sciodt=2007&hl=en",3,"2022-09-05 09:31:27","","","","",,,,,12,12.00,3,4,1,"… Our replication package containing code, models and datasets is available online1. … This dataset and our experiment toolset are available in a comprehensible replication package. …","https://orbilu.uni.lu/bitstream/10993/46924/1/MSR21_FlakyReplication.pdf","https://scholar.google.com/scholar?q=related:0lhRZVlZLjgJ:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
103,"G Robles","Replicating msr: A study of the potential replicability of papers published in the mining software repositories proceedings",2010,"… Conference on Mining Software Repositories (MSR …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/5463348/","https://scholar.google.com/scholar?cites=13510596766124019218&as_sdt=2005&sciodt=2007&hl=en",4,"2022-09-05 09:31:27","","","","",,,,,103,8.58,103,1,12,"… , the way to refer to this information in the paper is only a URL and could be appended, in the same way as keywords are usually provided, just after the abstract as replication package[…","","https://scholar.google.com/scholar?q=related:Eg5dNC1If7sJ:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
29,"C Pornprasit…","Jitline: A simpler, better, faster, finer-grained just-in-time defect prediction",2021,"… Software Repositories …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/9463103/","https://scholar.google.com/scholar?cites=10989597472798437286&as_sdt=2005&sciodt=2007&hl=en",5,"2022-09-05 09:31:27","","","","",,,,,29,29.00,15,2,1,"… The used random seed number is reported in our replication package at Zenodo: http://doi.org/10.5281/zenodo.4433498. We follow the experimental setting of the original study [9, 10] (…","https://arxiv.org/pdf/2103.07068","https://scholar.google.com/scholar?q=related:pm-uFq3kgpgJ:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
282,"L Ponzanelli, G Bavota, M Di Penta, R Oliveto…","Mining stackoverflow to turn the ide into a self-confident programming prompter",2014,"… software repositories","dl.acm.org","https://dl.acm.org/doi/abs/10.1145/2597073.2597077","https://scholar.google.com/scholar?cites=6016967981264310966&as_sdt=2005&sciodt=2007&hl=en",6,"2022-09-05 09:31:27","","10.1145/2597073.2597077","","",,,,,282,35.25,56,5,8,"… The detailed checklists are available in our replication package. The evaluators compared their independent, and conducted a discussion in case of diverging scores. This happened …","https://people.lu.usi.ch/bavotg/papers/msr2014_Prompter.pdf","https://scholar.google.com/scholar?q=related:tpIo7H-QgFMJ:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
3,"W Zhu, MW Godfrey","Mea culpa: How developers fix their own simple bugs differently from other developers",2021,"… on Mining Software Repositories (MSR)","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/9463125/","https://scholar.google.com/scholar?cites=15180776778503046878&as_sdt=2005&sciodt=2007&hl=en",7,"2022-09-05 09:31:27","","","","",,,,,3,3.00,2,2,1,"… We also provide a full replication package for our work1. We cloned every project from the list of top 100 Maven projects from the SStuBs dataset in Jan 2021. One of the projects b3log/…","https://arxiv.org/pdf/2103.11894","https://scholar.google.com/scholar?q=related:3kYsgQz0rNIJ:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
4,"S Nielebock, P Blockhaus, J Krüger…","AndroidCompass: A Dataset of Android Compatibility Checks in Code Repositories",2021,"… Software Repositories …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/9463151/","https://scholar.google.com/scholar?cites=16370015154578002004&as_sdt=2005&sciodt=2007&hl=en",8,"2022-09-05 09:31:27","","","","",,,,,4,4.00,1,4,1,"… In our replication package, we provide a script using a regular expression to extract the code section succeeding the compatibility check. Since it is a coarse method and to avoid …","https://arxiv.org/pdf/2103.09620","https://scholar.google.com/scholar?q=related:VBBiEA36LeMJ:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
0,"A Moharil, D Orlov, S Jameel, T Trouwen…","Between JIRA and GitHub: ASFBot and its Influence on Human Comments in Issue Trackers",2022,"… Software Repositories","win.tue.nl","https://www.win.tue.nl/~aserebre/MSR2022.pdf","",9,"2022-09-05 09:31:27","PDF","","","",,,,,0,0.00,0,5,1,"… The scripts and data used for this study are available as a replication package on Figshare.… as part of the replication package in the Data Cleaning folder. …","https://www.win.tue.nl/~aserebre/MSR2022.pdf","https://scholar.google.com/scholar?q=related:jVNQpjbBnBIJ:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
12,"E Parra, A Ellis, S Haiduc","Gittercom: A dataset of open source developer communications in gitter",2020,"… Conference on Mining Software Repositories","dl.acm.org","https://dl.acm.org/doi/abs/10.1145/3379597.3387494","https://scholar.google.com/scholar?cites=8262491987291173062&as_sdt=2005&sciodt=2007&hl=en",10,"2022-09-05 09:31:27","","10.1145/3379597.3387494","","",,,,,12,6.00,4,3,2,"Team communication is essential for the development of modern software systems. For distributed software development teams, such as those found in many open source projects, this …","https://par.nsf.gov/servlets/purl/10220039","https://scholar.google.com/scholar?q=related:xnAAlq9EqnIJ:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
149,"A Decan, T Mens, E Constantinou","On the impact of security vulnerabilities in the npm package dependency network",2018,"… on mining software repositories","dl.acm.org","https://dl.acm.org/doi/abs/10.1145/3196398.3196401","https://scholar.google.com/scholar?cites=14486659759966182091&as_sdt=2005&sciodt=2007&hl=en",11,"2022-09-05 09:31:27","","10.1145/3196398.3196401","","",,,,,149,37.25,50,3,4,"… A replication package of our analysis is available on https://doi.org/10.5281/zenodo.1193577 Our study focuses on the following research questions: • RQ0 How many packages are …","https://dl.acm.org/doi/pdf/10.1145/3196398.3196401","https://scholar.google.com/scholar?q=related:y9q6Tkz0CskJ:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
9,"Z Codabux, M Vidoni, FH Fard","Technical debt in the peer-review documentation of r packages: A rOpenSci case study",2021,"… Mining Software Repositories …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/9463083/","https://scholar.google.com/scholar?cites=1995756542362880858&as_sdt=2005&sciodt=2007&hl=en",12,"2022-09-05 09:31:27","","","","",,,,,9,9.00,3,3,1,"… In addition, we provide access to our scripts and datasets in the replication package (see Section III-D). We conclude with some implications for researchers and practitioners in the R …","https://arxiv.org/pdf/2103.09340","https://scholar.google.com/scholar?q=related:WouzVQBashsJ:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
7,"O El Zarif, DA Da Costa, S Hassan, Y Zou","On the relationship between user churn and software issues",2020,"… Mining Software Repositories","dl.acm.org","https://dl.acm.org/doi/abs/10.1145/3379597.3387456","https://scholar.google.com/scholar?cites=9996735577481774382&as_sdt=2005&sciodt=2007&hl=en",13,"2022-09-05 09:31:27","","10.1145/3379597.3387456","","",,,,,7,3.50,2,4,2,"… We also show some of the examples for each topic in the table (all the examples and analyses are available in our replication package, which is hosted on https://doi. org/10.5281/…","https://seal-queensu.github.io/publications/pdf/MSR-ElZarif-2020.pdf","https://scholar.google.com/scholar?q=related:LoVP8QqKu4oJ:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
2,"A Zerouali, C Velázquez-Rodríguez…","Identifying versions of libraries used in stack overflow code snippets",2021,"… Software Repositories …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/9463142/","https://scholar.google.com/scholar?cites=10937110821417896779&as_sdt=2005&sciodt=2007&hl=en",14,"2022-09-05 09:31:27","","","","",,,,,2,2.00,1,3,1,"Stack Overflow is a popular question and answer platform where developers share technical issues in the hope of receiving answers with potential solutions. The latter may include …","https://scholar.google.comftp://prog.vub.ac.be/tech_report/2021/vub-tr-soft-21-02.pdf","https://scholar.google.com/scholar?q=related:S8uxQ1hsyJcJ:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
1,"A Schuler, G Kotsis","Mining api interactions to analyze software revisions for the evolution of energy consumption",2021,"… on Mining Software Repositories (MSR)","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/9463126/","https://scholar.google.com/scholar?cites=16624448546316539095&as_sdt=2005&sciodt=2007&hl=en",15,"2022-09-05 09:31:27","","","","",,,,,1,1.00,1,2,1,"… For a detailed overview on the covered APIs, refer to our replication package [22]. We further apply statistical analysis to the obtained data to evaluate if a significant change in the API …","https://arxiv.org/pdf/2103.11377","https://scholar.google.com/scholar?q=related:19T0bd_nteYJ:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
3,"RH Pfeiffer","Identifying critical projects via pagerank and truck factor",2021,"… Conference on Mining Software Repositories …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/9463111/","https://scholar.google.com/scholar?cites=7687769864286134332&as_sdt=2005&sciodt=2007&hl=en",16,"2022-09-05 09:31:27","","","","",,,,,3,3.00,3,1,1,"… Note, a replication package including the experiment setup and more results than can be presented in this short paper is available online8. …","https://www.researchgate.net/profile/Helge-Pfeiffer-2/publication/351992825_Identifying_Critical_Projects_via_PageRank_and_Truck_Factor/links/60b4a0bb45851557baaf26b3/Identifying-Critical-Projects-via-PageRank-and-Truck-Factor.pdf","https://scholar.google.com/scholar?q=related:PGC6w_VxsGoJ:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
30,"A Bandeira, CA Medeiros, M Paixao…","We need to talk about microservices: an analysis from the discussions on stackoverflow",2019,"… Software Repositories …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/8816756/","https://scholar.google.com/scholar?cites=4830539873225042921&as_sdt=2005&sciodt=2007&hl=en",17,"2022-09-05 09:31:27","","","","",,,,,30,10.00,8,4,3,"… Our supporting website [17] presents a complete replication package for our study, including the raw data and outcomes for all steps of our experimental methodology and analyses. …","https://alanpbandeira.github.io/stackoverservices/files/stackoverservices.pdf","https://scholar.google.com/scholar?q=related:6Wvw4GuGCUMJ:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
34,"M Paixão, A Uchôa, AC Bibiano, D Oliveira…","Behind the intents: An in-depth empirical study on software refactoring in modern code review",2020,"… Software Repositories","dl.acm.org","https://dl.acm.org/doi/abs/10.1145/3379597.3387475","https://scholar.google.com/scholar?cites=4894384729517448382&as_sdt=2005&sciodt=2007&hl=en",18,"2022-09-05 09:31:27","","10.1145/3379597.3387475","","",,,,,34,17.00,7,5,2,"… code reviews that employed refactoring operations are available in our replication package [39]. … Additional details of this validation are available in our replication package [39]. …","https://discovery.ucl.ac.uk/id/eprint/10094795/1/msr20intent.pdf","https://scholar.google.com/scholar?q=related:vtz73PpY7EMJ:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
733,"E Kalliamvakou, G Gousios, K Blincoe…","The promises and perils of mining github",2014,"… software repositories","dl.acm.org","https://dl.acm.org/doi/abs/10.1145/2597073.2597074","https://scholar.google.com/scholar?cites=3738735455931115142&as_sdt=2005&sciodt=2007&hl=en",19,"2022-09-05 09:31:27","","10.1145/2597073.2597074","","",,,,,733,91.63,183,4,8,"With over 10 million git repositories, GitHub is becoming one of the most important source of software artifacts on the Internet. Researchers are starting to mine the information stored in …","https://research.cs.queensu.ca/home/ahmed/home/teaching/CISC880/F14/papers/MiningGitHub_MSR2014.pdf","https://scholar.google.com/scholar?q=related:hqbupxao4jMJ:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
4,"F Corò, R Verdecchia, E Cruciani, B Miranda…","JTeC: A large collection of java test classes for test code analysis and processing",2020,"… Software Repositories","dl.acm.org","https://dl.acm.org/doi/abs/10.1145/3379597.3387484","https://scholar.google.com/scholar?cites=1121988709041541938&as_sdt=2005&sciodt=2007&hl=en",20,"2022-09-05 09:31:27","","10.1145/3379597.3387484","","",,,,,4,2.00,1,5,2,"… For lower-level implementation details, we refer the reader to our replication package, containing the entirety of the scripts utilized to generate the dataset2 for the sake of the verification …","https://hal.archives-ouvertes.fr/hal-03007190/file/main.pdf","https://scholar.google.com/scholar?q=related:MpNrTMkakg8J:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
6,"M Sridharan, M Mantyla, L Rantala…","Data balancing improves self-admitted technical debt detection",2021,"… Software Repositories …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/9463080/","https://scholar.google.com/scholar?cites=6732265439610601202&as_sdt=2005&sciodt=2007&hl=en",21,"2022-09-05 09:31:27","","","","",,,,,6,6.00,2,4,1,"… Replication package of our experiments for verification and further extension. …","https://arxiv.org/pdf/2103.13165","https://scholar.google.com/scholar?q=related:8v6gjb_PbV0J:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
20,"L Sousa, D Cedrim, A Garcia, W Oizumi…","Characterizing and identifying composite refactorings: Concepts, heuristics and patterns",2020,"… Software Repositories","dl.acm.org","https://dl.acm.org/doi/abs/10.1145/3379597.3387477","https://scholar.google.com/scholar?cites=11285641866325219742&as_sdt=2005&sciodt=2007&hl=en",22,"2022-09-05 09:31:27","","10.1145/3379597.3387477","","",,,,,20,10.00,4,5,2,"… We also provide a replication package [43], which includes the scripts that we used to implement the proposed heuristics and the catalog of composite-smell patterns for 11 smell types. …","https://www.researchgate.net/profile/Ana-Bibiano/publication/340492594_Characterizing_and_Identifying_Composite_Refactorings_Concepts_Heuristics_and_Patterns/links/5e8ce67292851c2f5288605a/Characterizing-and-Identifying-Composite-Refactorings-Concepts-Heuristics-and-Patterns.pdf","https://scholar.google.com/scholar?q=related:nlmXyHunnpwJ:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
95,"M Linares-Vásquez, A Holtzhauer…","Revisiting android reuse studies in the context of code obfuscation and library usages",2014,"… Software Repositories","dl.acm.org","https://dl.acm.org/doi/abs/10.1145/2597073.2597109","https://scholar.google.com/scholar?cites=14600321757632131862&as_sdt=2005&sciodt=2007&hl=en",23,"2022-09-05 09:31:27","","10.1145/2597073.2597109","","",,,,,95,11.88,32,3,8,"In the recent years, studies of design and programming practices in mobile development are gaining more attention from researchers. Several such empirical studies used Android …","http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.645.6899&rep=rep1&type=pdf","https://scholar.google.com/scholar?q=related:FvMRYkjDnsoJ:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
269,"M Linares-Vásquez, G Bavota…","Mining energy-greedy api usage patterns in android apps: an empirical study",2014,"… software repositories","dl.acm.org","https://dl.acm.org/doi/abs/10.1145/2597073.2597085","https://scholar.google.com/scholar?cites=2881851734788217585&as_sdt=2005&sciodt=2007&hl=en",24,"2022-09-05 09:31:27","","10.1145/2597073.2597085","","",,,,,269,33.63,90,3,8,"… Replication package. All the data used in our study are publicly available online [26]. In particular, we provide (i) the list of the apps and their versions, (ii) the scenarios we used for …","http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.645.1642&rep=rep1&type=pdf","https://scholar.google.com/scholar?q=related:8RplU-Jk_icJ:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
125,"G Bavota, B Russo","A large-scale empirical study on self-admitted technical debt",2016,"… conference on mining software repositories","dl.acm.org","https://dl.acm.org/doi/abs/10.1145/2901739.2901742","https://scholar.google.com/scholar?cites=15661061581903266676&as_sdt=2005&sciodt=2007&hl=en",25,"2022-09-05 09:31:27","","10.1145/2901739.2901742","","",,,,,125,20.83,63,2,6,"Technical debt is a metaphor introduced by Cunningham to indicate"" not quite right code which we postpone making it right"". Examples of technical debt are code smells and bug …","","https://scholar.google.com/scholar?q=related:dIPcaohEV9kJ:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
4,"F Santos, I Wiese, B Trinkenreich…","Can i solve it? Identifying APIs required to complete OSS tasks",2021,"… on Mining Software …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/9463078/","https://scholar.google.com/scholar?cites=8018071001764371691&as_sdt=2005&sciodt=2007&hl=en",26,"2022-09-05 09:31:27","","","","",,,,,4,4.00,1,4,1,"… The artifacts used in this phase are also part of the replication package. 1) Participants: We recruited participants from both industry and academia. We reached out to our own students …","https://arxiv.org/pdf/2103.12653","https://scholar.google.com/scholar?q=related:65wGNBjpRW8J:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
