Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
7,"M Albonico, I Malavolta, G Pinto…","Mining energy-related practices in robotics software",2021,"… on Mining Software …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/9463077/","https://scholar.google.com/scholar?cites=17557580386314912966&as_sdt=2005&sciodt=2007&hl=en",27,"2022-09-05 09:31:27","","","","",,,,,7,7.00,2,4,1,"… For the sake of space, the data extractors are detailed in our replication package, together with their source code and a complete dump of the MongoDB database [6]. The dataset …","https://arxiv.org/pdf/2103.13762","https://scholar.google.com/scholar?q=related:xoSqWVYOqfMJ:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
0,"J Musseau, JS Meyers, GP Sieniawski…","Is Open Source Eating the World's Software? Measuring the Proportion of Open Source in Proprietary Software Using Java Binaries",2022,"… on Mining Software …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/9796295/","",28,"2022-09-05 09:31:27","","","","",,,,,0,0.00,0,4,1,"… The complete list of 3,600,000+ distinct FQNs we extracted from Maven-Central is included in our replication package inside the file ""names.uniq.gz"". This list also includes all FQNs …","",""
23,"Y Ma, S Fakhoury, M Christensen…","Automatic classification of software artifacts in open-source applications",2018,"… on Mining Software …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/8595225/","https://scholar.google.com/scholar?cites=8466971589080741786&as_sdt=2005&sciodt=2007&hl=en",29,"2022-09-05 09:31:27","","","","",,,,,23,5.75,6,4,4,"… The complete list of features can be found in our online replication package. Based on the in-depth analysis and manual classification of 894 artifacts, the following conclusion was …","https://rex.libraries.wsu.edu/esploro/fulltext/graduate/Automatic-classification-of-software-artifacts-in/99900525187401842?repId=12338026250001842&mId=13338226490001842&institution=01ALLIANCE_WSU","https://scholar.google.com/scholar?q=related:mnd74sy5gHUJ:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
13,"X Jin, F Servant","The hidden cost of code completion: Understanding the impact of the recommendation-list length on its efficiency",2018,"… Conference on Mining Software Repositories","dl.acm.org","https://dl.acm.org/doi/abs/10.1145/3196398.3196474","https://scholar.google.com/scholar?cites=1213782355949484050&as_sdt=2005&sciodt=2007&hl=en",30,"2022-09-05 09:31:27","","10.1145/3196398.3196474","","",,,,,13,3.25,7,2,4,"Automatic code completion is a useful and popular technique that software developers use to write code more effectively and efficiently. However, while the benefits of code completion …","https://people.cs.vt.edu/xianhao8/2018_msrch_xianhao.pdf","https://scholar.google.com/scholar?q=related:EngBMZ842BAJ:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
1,"P Sri-Iesaranusorn, RG Kula…","Does Code Review Promote Conformance? A Study of OpenStack Patches",2021,"… Software Repositories …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/9463066/","https://scholar.google.com/scholar?cites=15457969230215015879&as_sdt=2005&sciodt=2007&hl=en",31,"2022-09-05 09:31:27","","","","",,,,,1,1.00,0,3,1,"Code Review plays a crucial role in software quality, by allowing reviewers to discuss and critique any new patches before they can be successfully integrated into the project code. Yet, …","https://arxiv.org/pdf/2103.08595","https://scholar.google.com/scholar?q=related:x23icx29hdYJ:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
6,"I Malavolta, K Chinnappan, S Swanborn…","Mining the ROS ecosystem for green architectural tactics in robotics and an empirical evaluation",2021,"… on Mining Software …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/9463098/","https://scholar.google.com/scholar?cites=17570803303147744350&as_sdt=2005&sciodt=2007&hl=en",32,"2022-09-05 09:31:27","","","","",,,,,6,6.00,2,4,1,"… To foster independent verification and replication, a full replication package of this study is … The full set is available in the replication package. Three researchers are involved in this step …","https://www.researchgate.net/profile/Ivano-Malavolta/publication/350994596_Mining_the_ROS_ecosystem_for_Green_Architectural_Tactics_in_Robotics_and_an_Empirical_Evaluation/links/607e8f3f2fb9097c0cf760d3/Mining-the-ROS-ecosystem-for-Green-Architectural-Tactics-in-Robotics-and-an-Empirical-Evaluation.pdf","https://scholar.google.com/scholar?q=related:XqxhloII2PMJ:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
20,"J Jiarpakdee, CK Tantithamthavorn…","Practitioners' perceptions of the goals and visual explanations of defect prediction models",2021,"… Software Repositories …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/9463073/","https://scholar.google.com/scholar?cites=7323529604084022357&as_sdt=2005&sciodt=2007&hl=en",33,"2022-09-05 09:31:27","","","","",,,,,20,20.00,7,3,1,"… We also provided a detailed replication package and a tutorial in Zenodo [15]. • We investigated the key factors that impact practitioners’ perceptions of the goals of defect prediction …","https://arxiv.org/pdf/2102.12007","https://scholar.google.com/scholar?q=related:VTx8iV9nomUJ:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
19,"S Wang, NH Phan, Y Wang…","Extracting API tips from developer question and answer websites",2019,"… Software Repositories …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/8816774/","https://scholar.google.com/scholar?cites=18210633196772122200&as_sdt=2005&sciodt=2007&hl=en",34,"2022-09-05 09:31:27","","","","",,,,,19,6.33,5,4,3,"The success of question and answer (Q&A) websites attracts massive user-generated content for using and learning APIs, which easily leads to information overload: many questions …","","https://scholar.google.com/scholar?q=related:WN6JjGgqufwJ:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
20,"BA Muse, MM Rahman, C Nagy, A Cleve…","On the prevalence, impact, and evolution of SQL code smells in data-intensive systems",2020,"… software repositories","dl.acm.org","https://dl.acm.org/doi/abs/10.1145/3379597.3387467","https://scholar.google.com/scholar?cites=9189104308344454569&as_sdt=2005&sciodt=2007&hl=en",35,"2022-09-05 09:31:27","","10.1145/3379597.3387467","","",,,,,20,10.00,4,5,2,"… The complete keyword list is available in the replication package [42]. Our tool searches for each keyword in the commit messages, and separates the commits containing the keywords …","https://arxiv.org/pdf/2201.02215","https://scholar.google.com/scholar?q=related:qf3htq5Bhn8J:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
9,"NA Ernst","Bayesian hierarchical modelling for tailoring metric thresholds",2018,"… conference on mining software repositories","dl.acm.org","https://dl.acm.org/doi/abs/10.1145/3196398.3196443","https://scholar.google.com/scholar?cites=17982987573455720012&as_sdt=2005&sciodt=2007&hl=en",36,"2022-09-05 09:31:27","","10.1145/3196398.3196443","","",,,,,9,2.25,9,1,4,"Software is highly contextual. While there are cross-cutting'global'lessons, individual software projects exhibit many'local'properties. This data heterogeneity makes drawing local …","https://arxiv.org/pdf/1804.02443","https://scholar.google.com/scholar?q=related:TI4XjOtnkPkJ:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
13,"J Walden","The impact of a major security event on an open source project: The case of OpenSSL",2020,"… Conference on Mining Software Repositories","dl.acm.org","https://dl.acm.org/doi/abs/10.1145/3379597.3387465","https://scholar.google.com/scholar?cites=12115432178019924880&as_sdt=2005&sciodt=2007&hl=en",37,"2022-09-05 09:31:27","","10.1145/3379597.3387465","","",,,,,13,6.50,13,1,2,"… We have provided a replication package for this paper [48], which includes the software metrics and project activity data used in this paper. The package includes data collection scripts …","https://arxiv.org/pdf/2005.14242","https://scholar.google.com/scholar?q=related:kPs2J2CpIqgJ:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
15,"A Uchôa, C Barbosa, D Coutinho…","Predicting design impactful changes in modern code review: A large-scale empirical study",2021,"… on Mining Software …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/9463137/","https://scholar.google.com/scholar?cites=1445549515025068713&as_sdt=2005&sciodt=2007&hl=en",38,"2022-09-05 09:31:27","","","","",,,,,15,15.00,4,4,1,"… (5) an enriched dataset and replication package that allows researchers to investigate the context … strategies, and thresholds for each type of symptom in the replication package [42]. …","https://anderson-uchoa.github.io/publications/UchoaBCOARVAPOG21.pdf","https://scholar.google.com/scholar?q=related:qbJOBKCfDxQJ:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
24,"S Scalabrino, G Bavota…","Data-driven solutions to detect api compatibility issues in android: an empirical study",2019,"… on Mining Software …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/8816731/","https://scholar.google.com/scholar?cites=16401878463466883237&as_sdt=2005&sciodt=2007&hl=en",39,"2022-09-05 09:31:27","","","","",,,,,24,8.00,8,3,3,"… of packages we consider as part of the Android APIs is available in our replication package. … The verifiability of our study is guaranteed through a publicly available replication package […","https://www.inf.usi.ch/faculty/lanza/Downloads/Scal2019a.pdf","https://scholar.google.com/scholar?q=related:pcgSyI8tn-MJ:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
2,"GL Scoccia, P Migliarini, M Autili","Challenges in Developing Desktop Web Apps: a Study of Stack Overflow and GitHub",2021,"… Mining Software Repositories …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/9463138/","https://scholar.google.com/scholar?cites=17123461598610720855&as_sdt=2005&sciodt=2007&hl=en",40,"2022-09-05 09:31:27","","","","",,,,,2,2.00,1,3,1,"… In order to allow independent verification and replication of the performed study, we make publicly available a full replication package containing the obtained raw data and all the …","https://gianlucascoccia.github.io/assets/pdf/MSR2021.pdf","https://scholar.google.com/scholar?q=related:Vwg8lpnBou0J:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
3,"SW Flint, J Chauhan, R Dyer","Escaping the time pit: Pitfalls and guidelines for using time-based git data",2021,"… on Mining Software Repositories …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/9463113/","https://scholar.google.com/scholar?cites=15297746443388799983&as_sdt=2005&sciodt=2007&hl=en",41,"2022-09-05 09:31:27","","","","",,,,,3,3.00,1,3,1,"… The results of this selection process are shown in Table I and the spreadsheet including all identified papers and human judgements is available in our replication package [5]. …","https://arxiv.org/pdf/2103.11339","https://scholar.google.com/scholar?q=related:70sv3laDTNQJ:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
1,"A Imam, T Dey","Tracking Hackathon Code Creation and Reuse",2021,"… Conference on Mining Software Repositories …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/9463076/","https://scholar.google.com/scholar?cites=4969450613745274148&as_sdt=2005&sciodt=2007&hl=en",42,"2022-09-05 09:31:27","","","","",,,,,1,1.00,1,2,1,"… Complete results of an extension of this hackathon project is available at [5], and the replication package … [6] “Replication package,” https://github.com/woc-hack/track hack. [7] Y. Ma, C. …","https://arxiv.org/pdf/2103.10167","https://scholar.google.com/scholar?q=related:JE0iAQEJ90QJ:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
30,"M Claes, T Mens, R Di Cosmo…","A historical analysis of Debian package incompatibilities",2015,"… Software Repositories","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/7180081/","https://scholar.google.com/scholar?cites=8647208068741055217&as_sdt=2005&sciodt=2007&hl=en",43,"2022-09-05 09:31:27","","","","",,,,,30,4.29,8,4,7,"… A replication package containing the data, scripts and results of our analysis is available online via the following URL: http://www.dicosmo.org/replication/msr2015-coinst. …","https://www.researchgate.net/profile/Tom-Mens/publication/301747032_A_Historical_Analysis_of_Debian_Package_Incompatibilities/links/5724c6a508aef9c00b84650b/A-Historical-Analysis-of-Debian-Package-Incompatibilities.pdf","https://scholar.google.com/scholar?q=related:8cIzdOwNAXgJ:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
0,"F Zampetti, V Nardone…","Problems and Solutions in Applying Continuous Integration and Delivery to 20 Open-Source Cyber-Physical Systems",2022,"… Software Repositories …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/9796215/","",44,"2022-09-05 09:31:27","","","","",,,,,0,0.00,0,3,1,"… We only report and detail (with qualitative examples) relations occurring more than once, while you can find all the occurrences in our replication package [45]. Since for bad practices …","https://mdipenta.github.io/files/msr2022-cps.pdf",""
34,"F Pecorelli, F Palomba, F Khomh…","Developer-driven code smell prioritization",2020,"… Software Repositories","dl.acm.org","https://dl.acm.org/doi/abs/10.1145/3379597.3387457","https://scholar.google.com/scholar?cites=17580237338190420266&as_sdt=2005&sciodt=2007&hl=en",45,"2022-09-05 09:31:27","","10.1145/3379597.3387457","","",,,,,34,17.00,9,4,2,"… A summary of the performance of the other classifiers is available in our replication package [72]. In the first place, it is worth noting that the performance values of our model are rather …","https://fpalomba.github.io/pdf/Conferencs/C48.pdf","https://scholar.google.com/scholar?q=related:KhnmCbeM-fMJ:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
33,"C Laaber, P Leitner","An evaluation of open-source software microbenchmark suites for continuous performance assessment",2018,"… on Mining Software Repositories (MSR)","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/8595195/","https://scholar.google.com/scholar?cites=7652051615855921932&as_sdt=2005&sciodt=2007&hl=en",46,"2022-09-05 09:31:27","","","","",,,,,33,8.25,17,2,4,"… All data and analysis scripts are provided in a replication package [26]. Further, Table 3 presents the distribution of the maxSpread of each benchmark for the study subjects. The table …","https://www.zora.uzh.ch/id/eprint/159079/1/msr18-author-version.pdf","https://scholar.google.com/scholar?q=related:DMsL_maMMWoJ:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
2,"R Amlekar, AFR Gamboa, K Gallaba…","Do software engineers use autocompletion features differently than other developers?",2018,"… Software Repositories …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/8595186/","https://scholar.google.com/scholar?cites=13235247824781609710&as_sdt=2005&sciodt=2007&hl=en",47,"2022-09-05 09:31:27","","","","",,,,,2,0.50,1,4,4,"… The code for this can be found in our replication package.We also use the Mann-Whitney U tests and Cliff’s delta to test for significant differences among the event types and measure …","http://www.rebels.ece.mcgill.ca/papers/msr2018_amlekar.pdf","https://scholar.google.com/scholar?q=related:7ope9sULrbcJ:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
5,"X Jin, F Servant","What edits are done on the highly answered questions in stack overflow? an empirical study",2019,"… Conference on Mining Software Repositories …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/8816767/","https://scholar.google.com/scholar?cites=2591574364141123386&as_sdt=2005&sciodt=2007&hl=en",48,"2022-09-05 09:31:27","","","","",,,,,5,1.67,3,2,3,"Stack Overflow is the most-widely-used online question-and-answer platform for software developers to solve problems and communicate experience. Stack Overflow believes in the …","https://people.cs.vt.edu/xianhao8/MSR2019.pdf","https://scholar.google.com/scholar?q=related:OvejRycf9yMJ:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
12,"M Ciniselli, N Cooper, L Pascarella…","An empirical study on the usage of BERT models for code completion",2021,"… on Mining Software …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/9463129/","https://scholar.google.com/scholar?cites=16419244850723573365&as_sdt=2005&sciodt=2007&hl=en",49,"2022-09-05 09:31:27","","","","",,,,,12,12.00,3,4,1,"… All predictions are available in our replication package [41]. Besides this, as explained in Section III, we also manually analyzed 100 non-perfect predictions in each test dataset, to …","https://arxiv.org/pdf/2103.07115","https://scholar.google.com/scholar?q=related:dU6K5zLg3OMJ:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
4,"L Quaranta, F Calefato…","KGTorrent: A dataset of python Jupyter notebooks from kaggle",2021,"… Software Repositories …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/9463068/","https://scholar.google.com/scholar?cites=9240923332310869779&as_sdt=2005&sciodt=2007&hl=en",50,"2022-09-05 09:31:27","","","","",,,,,4,4.00,1,3,1,"… [4] shared the replication package scripts and results, but not the dataset); moreover, none of the studies analyzed notebooks from the Kaggle platform. Researchers interested in this …","https://arxiv.org/pdf/2103.10558","https://scholar.google.com/scholar?q=related:EycCa89aPoAJ:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
64,"R Coelho, L Almeida, G Gousios…","Unveiling exception handling bug hazards in android based on github and google code issues",2015,"… Software Repositories","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/7180074/","https://scholar.google.com/scholar?cites=16608966784203139998&as_sdt=2005&sciodt=2007&hl=en",51,"2022-09-05 09:31:27","","","","",,,,,64,9.14,16,4,7,"This paper reports on a study mining the exception stack traces included in 159,048 issues reported on Android projects hosted in GitHub (482 projects) and Google Code (157 projects)…","https://repository.ubn.ru.nl/bitstream/handle/2066/151500/151500.pdf?sequence=1&isAllowed=y","https://scholar.google.com/scholar?q=related:nquwykrnfuYJ:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
67,"G Robles, JM González-Barahona, C Cervigón…","Estimating development effort in free/open source software projects by mining software repositories: a case study of openstack",2014,"… Software Repositories","dl.acm.org","https://dl.acm.org/doi/abs/10.1145/2597073.2597107","https://scholar.google.com/scholar?cites=9955662015534123334&as_sdt=2005&sciodt=2007&hl=en",52,"2022-09-05 09:31:27","","10.1145/2597073.2597107","","",,,,,67,8.38,17,4,8,"… The replication package contains all scripts and public information, but not all the results of the survey, as personal information was collected. Aggregated and anonymized information …","https://core.ac.uk/download/pdf/30340146.pdf","https://scholar.google.com/scholar?q=related:RsnCE9udKYoJ:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
