Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
8,"MA Al Alamin, S Malakar, G Uddin…","An empirical study of developer discussions on low-code software development challenges",2021,"… on Mining Software …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/9463132/","https://scholar.google.com/scholar?cites=6743574732314154806&as_sdt=2005&sciodt=2007&hl=en",53,"2022-09-05 09:31:27","","","","",,,,,8,8.00,2,4,1,"Low-code software development (LCSD) is an emerging paradigm that combines minimal source code with interactive graphical interfaces to promote rapid application development. …","https://arxiv.org/pdf/2103.11429","https://scholar.google.com/scholar?q=related:Npfic339lV0J:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
22,"S Beyer, M Pinzger","Grouping android tag synonyms on stack overflow",2016,"… Conference on Mining Software Repositories","dl.acm.org","https://dl.acm.org/doi/abs/10.1145/2901739.2901750","https://scholar.google.com/scholar?cites=8286732523995322281&as_sdt=2005&sciodt=2007&hl=en",54,"2022-09-05 09:31:27","","10.1145/2901739.2901750","","",,,,,22,3.67,11,2,6,"On Stack Overflow, more than 38,000 diverse tags are used to classify posts. The Stack Overflow community provides tag synonyms to reduce the number of tags that have the same or …","https://serg.aau.at/pub/StefanieBeyer/Publications/msr16_grouping_tag_synonyms.pdf","https://scholar.google.com/scholar?q=related:qddqWVNjAHMJ:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
5,"A Pietri, G Rousseau, S Zacchiroli","Forking without clicking: On how to identify software repository forks",2020,"… on Mining Software Repositories","dl.acm.org","https://dl.acm.org/doi/abs/10.1145/3379597.3387450","https://scholar.google.com/scholar?cites=12543784618213673602&as_sdt=2005&sciodt=2007&hl=en",55,"2022-09-05 09:31:27","","10.1145/3379597.3387450","","",,,,,5,2.50,2,3,2,"… 3Additional URL gymnastic is needed in the query to cross-reference GHTorrent project URLs with Software Heritage ones; we refer to the replication package for this kind of details. …","https://arxiv.org/pdf/2011.07821","https://scholar.google.com/scholar?q=related:goqig6Z5FK4J:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
3,"D Gonzalez, M Rath, M Mirakhorli","Did you remember to test your tokens?",2020,"… on Mining Software Repositories","dl.acm.org","https://dl.acm.org/doi/abs/10.1145/3379597.3387471","https://scholar.google.com/scholar?cites=2110333891480755065&as_sdt=2005&sciodt=2007&hl=en",56,"2022-09-05 09:31:27","","10.1145/3379597.3387471","","",,,,,3,1.50,1,3,2,"… Finally, we provide an online appendix which includes ❺ the test guide and ❻ a replication package containing our unit test dataset, grounded theory artifacts, and supplementary …","https://arxiv.org/pdf/2006.14553","https://scholar.google.com/scholar?q=related:eZstR35pSR0J:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
0,"S Kochanthara, Y Dajsuren, L Cleophas…","Painting the Landscape of Automotive Software in GitHub",2022,"… on Mining Software …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/9796157/","",57,"2022-09-05 09:31:27","","","","",,,,,0,0.00,0,4,1,"… A complete list of the topics (along with its search term) is available as a part of our replication package [23]. Further, to identify relevant repositories that do not use topics, we selected …","https://arxiv.org/pdf/2203.08936","https://scholar.google.com/scholar?q=related:MmHE7GDNQUQJ:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
1,"L Montgomery, C Lüders…","An Alternative Issue Tracking Dataset of Public Jira Repositories",2022,"… Software Repositories …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/9796369/","https://scholar.google.com/scholar?cites=7502340860139720231&as_sdt=2005&sciodt=2007&hl=en",58,"2022-09-05 09:31:27","","","","",,,,,1,1.00,0,3,1,"Organisations use issue tracking systems (ITSs) to track and document their projects' work in units called issues. This style of documentation encourages evolutionary refinement, as …","","https://scholar.google.com/scholar?q=related:J86GYEOrHWgJ:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
7,"J Tsay, A Braz, M Hirzel, A Shinnar…","Aimmx: Artificial intelligence model metadata extractor",2020,"… Software Repositories","dl.acm.org","https://dl.acm.org/doi/abs/10.1145/3379597.3387448","https://scholar.google.com/scholar?cites=16232562005841130010&as_sdt=2005&sciodt=2007&hl=en",59,"2022-09-05 09:31:27","","10.1145/3379597.3387448","","",,,,,7,3.50,1,5,2,"… The evaluation dataset is available as part of the replication package. After extraction, the metadata is ready for consumption in both machinereadable and human-readable states. See …","http://www.jsntsay.com/publications/tsay-msr2020.pdf","https://scholar.google.com/scholar?q=related:GrKp-COlReEJ:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
0,"A Vlasova, M Tigina, I Vlasov, A Birillo…","Lupa: A Framework for Large Scale Analysis of the Programming Language Usage",2022,"… on Mining Software …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/9796207/","",60,"2022-09-05 09:31:27","","","","",,,,,0,0.00,0,5,1,"In this paper, we present Lupa - a platform for large-scale analysis of the programming language usage. Lupa is a command line tool that uses the power of the IntelliJ Platform under …","","https://scholar.google.com/scholar?q=related:bILU-iaF8FcJ:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
2,"K Eng, A Hindle","Revisiting Dockerfiles in Open Source Software Over Time",2021,"… Conference on Mining Software Repositories …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/9463072/","https://scholar.google.com/scholar?cites=17925209401173815764&as_sdt=2005&sciodt=2007&hl=en",61,"2022-09-05 09:31:27","","","","",,,,,2,2.00,1,2,1,"… We also provide a replication package to reproduce our work [4]. To our knowledge, this is … We have included a replication package [4] to further encourage future investigations on …","https://arxiv.org/pdf/2103.12298","https://scholar.google.com/scholar?q=related:1DF1gfoiw_gJ:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
2,"A Imam, T Dey, A Nolte, A Mockus…","The Secret Life of Hackathon Code Where does it come from and where does it go?",2021,"… Software Repositories …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/9463116/","https://scholar.google.com/scholar?cites=15153434056827159628&as_sdt=2005&sciodt=2007&hl=en",62,"2022-09-05 09:31:27","","","","",,,,,2,2.00,0,5,1,"… The replication package for our study is available at [27]. … https://arxiv.org/pdf/2010.16196 [27] “Replication package,” https://github.com/woc-hack/track hack. [28] S. Haefliger, G. …","https://par.nsf.gov/servlets/purl/10284447","https://scholar.google.com/scholar?q=related:TER9BP3PS9IJ:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
11,"D Serra, G Grano, F Palomba, F Ferrucci…","On the effectiveness of manual and automatic unit test generation: ten years later",2019,"… on Mining Software …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/8816768/","https://scholar.google.com/scholar?cites=12833729496470158174&as_sdt=2005&sciodt=2007&hl=en",63,"2022-09-05 09:31:27","","","","",,,,,11,3.67,2,5,3,"Good unit tests play a paramount role when it comes to foster and evaluate software quality. However, writing effective tests is an extremely costly and time consuming practice. To …","https://www.zora.uzh.ch/id/eprint/171578/1/msr19.pdf","https://scholar.google.com/scholar?q=related:XnuOJPuQGrIJ:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
0,"M Tsunoda, A Monden, K Toda, A Tahir…","Using Bandit Algorithms for Selecting Feature Reduction Techniques in Software Defect Prediction",2022,"… on Mining Software …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/9796258/","",64,"2022-09-05 09:31:27","","","","",,,,,0,0.00,0,5,1,"Background: Selecting a suitable feature reduction technique, when building a defect prediction model, can be challenging. Different techniques can result in the selection of different …","https://www.researchgate.net/profile/Amjed-Tahir/publication/359697979_Effect_of_Bandit_Algorithms_on_Selecting_Feature_Reduction_Techniques_in_Software_Defect_Prediction/links/6248ec2f57084c718b81dd7f/Effect-of-Bandit-Algorithms-on-Selecting-Feature-Reduction-Techniques-in-Software-Defect-Prediction.pdf","https://scholar.google.com/scholar?q=related:WuOP84N9ixoJ:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
16,"D Spinellis, Z Kotti, A Mockus","A dataset for github repository deduplication",2020,"… on mining software repositories","dl.acm.org","https://dl.acm.org/doi/abs/10.1145/3379597.3387496","https://scholar.google.com/scholar?cites=12000916289800822325&as_sdt=2005&sciodt=2007&hl=en",65,"2022-09-05 09:31:27","","10.1145/3379597.3387496","","",,,,,16,8.00,5,3,2,"GitHub projects can be easily replicated through the site's fork process or through a Git clone-push sequence. This is a problem for empirical software engineering, because it can lead …","https://arxiv.org/pdf/2002.02314","https://scholar.google.com/scholar?q=related:Nd7GMMjRi6YJ:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
25,"D Spadini, M Schvarcbacher, AM Oprescu…","Investigating severity thresholds for test smells",2020,"… Software Repositories","dl.acm.org","https://dl.acm.org/doi/abs/10.1145/3379597.3387453","https://scholar.google.com/scholar?cites=5717752340698017784&as_sdt=2005&sciodt=2007&hl=en",66,"2022-09-05 09:31:27","","10.1145/3379597.3387453","","",,,,,25,12.50,6,4,2,"… The distribution of the metrics across the observed projects for each test smell can be found in the replication package [28]… Replication package. https://doi.org/10.5281/zenodo. 3611111 …","https://dl.acm.org/doi/pdf/10.1145/3379597.3387453","https://scholar.google.com/scholar?q=related:-K_2vHWJWU8J:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
15,"W Wang, G Poo-Caamaño, E Wilde…","What is the gist? Understanding the use of public gists on GitHub",2015,"… Software Repositories","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/7180090/","https://scholar.google.com/scholar?cites=16658491060516968482&as_sdt=2005&sciodt=2007&hl=en",67,"2022-09-05 09:31:27","","","","",,,,,15,2.14,4,4,7,"… This data is available in the replication package at http://turingmachine.org/2015/gists. Table II summarizes the metadata associated with a Gist. As Gists use Git for their underlying …","https://etcwilde.github.io/assets/papers/2015_msr_understanding-gists.pdf","https://scholar.google.com/scholar?q=related:Ilgi7FvZLucJ:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
7,"W Muylaert, C De Roover","Prevalence of botched code integrations",2017,"… on Mining Software Repositories …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/7962407/","https://scholar.google.com/scholar?cites=9772307127595063777&as_sdt=2005&sciodt=2007&hl=en",68,"2022-09-05 09:31:27","","","","",,,,,7,1.40,4,2,5,"Integrating code from different sources can be an error-prone and effort-intensive process. While an integration may appear statically sound, unexpected errors may still surface at run …","https://cris.vub.be/ws/files/31342834/paper_after_review.pdf","https://scholar.google.com/scholar?q=related:4VlSgI41nocJ:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
13,"S Mondal, MM Rahman, CK Roy","Can issues reported at stack overflow questions be reproduced? an exploratory study",2019,"… Mining Software Repositories …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/8816784/","https://scholar.google.com/scholar?cites=11416869628747505782&as_sdt=2005&sciodt=2007&hl=en",69,"2022-09-05 09:31:27","","","","",,,,,13,4.33,4,3,3,"Software developers often look for solutions to their code level problems at Stack Overflow. Hence, they frequently submit their questions with sample code segments and issue …","https://clones.usask.ca/pubfiles/articles/SMondal_Issue_MSR2019.pdf","https://scholar.google.com/scholar?q=related:duBwLHDecJ4J:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
103,"F Zampetti, S Scalabrino, R Oliveto…","How open source projects use static code analysis tools in continuous integration pipelines",2017,"… on Mining Software …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/7962383/","https://scholar.google.com/scholar?cites=5429309510028852889&as_sdt=2005&sciodt=2007&hl=en",70,"2022-09-05 09:31:27","","","","",,,,,103,20.60,26,4,5,"… 1The study working datasets are available in a replication package [40]. … 4Details in our replication package. … Replication Package http://home.ing.unisannio.it/ fiorella.zampetti/datasets/…","https://dibt.unimol.it/staff/sscalabrino/docs/files/2017/MSR2017HowOpenSource.pdf","https://scholar.google.com/scholar?q=related:mX7r0DvIWEsJ:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
0,"S Mondal, G Uddin, CK Roy","Rollback Edit Inconsistencies in Developer Forum",2021,"… on Mining Software Repositories …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/9463153/","",71,"2022-09-05 09:31:27","","","","",,,,,0,0.00,0,3,1,"… Replication Package that contains all the survey responses has is shared in our online … Replication package, 2021. URL https://bit.ly/3c2dSpR. [41] Cosmin Munteanu, Ron Baecker, and …","https://www.researchgate.net/profile/Gias-Uddin/publication/350241097_Rollback_Edit_Inconsistencies_in_Developer_Forum/links/62250c5684ce8e5b4d0b7bc4/Rollback-Edit-Inconsistencies-in-Developer-Forum.pdf","https://scholar.google.com/scholar?q=related:J5AgZDWPzOkJ:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
10,"R Gao, ZM Jiang","An exploratory study on assessing the impact of environment variations on the results of load tests",2017,"… Conference on Mining Software Repositories …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/7962387/","https://scholar.google.com/scholar?cites=15370286311418297994&as_sdt=2005&sciodt=2007&hl=en",72,"2022-09-05 09:31:27","","","","",,,,,10,2.00,5,2,5,"… Due to space limitations, please refer to our replication package [40] for the details of our … Litoiu, “Replication Package,” https://www.dropbox.com/s/1xzfxc28pf2h284/rep package.zip?dl=…","https://www.eecs.yorku.ca/~zmjiang/publications/msr2017_gao.pdf","https://scholar.google.com/scholar?q=related:iv4iCPc5TtUJ:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
68,"M Linares-Vásquez, G Bavota…","An empirical study on android-related vulnerabilities",2017,"… on Mining Software …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/7962350/","https://scholar.google.com/scholar?cites=10098631276477985604&as_sdt=2005&sciodt=2007&hl=en",73,"2022-09-05 09:31:27","","","","",,,,,68,13.60,23,3,5,"Mobile devices are used more and more in everyday life. They are our cameras, wallets, and keys. Basically, they embed most of our private information in our pocket. For this and other …","https://arxiv.org/pdf/1704.03356","https://scholar.google.com/scholar?q=related:RLMeIKSLJYwJ:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
2,"A Pietri, G Rousseau, S Zacchiroli","Determining the intrinsic structure of public software development history",2020,"… on Mining Software Repositories","dl.acm.org","https://dl.acm.org/doi/abs/10.1145/3379597.3387506","https://scholar.google.com/scholar?cites=8173578333161705599&as_sdt=2005&sciodt=2007&hl=en",74,"2022-09-05 09:31:27","","10.1145/3379597.3387506","","",,,,,2,1.00,1,3,2,"Background. Collaborative software development has produced a wealth of version control system (VCS) data that can now be analyzed in full. Little is known about the intrinsic …","https://arxiv.org/pdf/2011.07914","https://scholar.google.com/scholar?q=related:f9DuQzBibnEJ:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
0,"Z Abou Khalil, S Zacchiroli","The General Index of Software Engineering Papers",2022,"… Mining Software Repositories …","hal.archives-ouvertes.fr","https://hal.archives-ouvertes.fr/hal-03623109/","",75,"2022-09-05 09:31:27","","","","",,,,,0,0.00,0,2,1,"We introduce the General Index of Software Engineering Papers, a dataset of fulltext-indexed papers from the most prominent scientific venues in the field of Software Engineering. The …","https://hal.archives-ouvertes.fr/hal-03623109/file/main.pdf","https://scholar.google.com/scholar?q=related:LYh4oxT6Xe8J:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
1,"E Lyulina, M Jahanshahi","Building the Collaboration Graph of Open-Source Software Ecosystem",2021,"… on Mining Software Repositories …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/9463070/","https://scholar.google.com/scholar?cites=3187511660561459884&as_sdt=2005&sciodt=2007&hl=en",76,"2022-09-05 09:31:27","","","","",,,,,1,1.00,1,2,1,"The Open-Source Software community has become the center of attention for many researchers, who are investigating various aspects of collaboration in this extremely large ecosystem…","https://arxiv.org/pdf/2103.12168","https://scholar.google.com/scholar?q=related:rGoulfdQPCwJ:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
0,"R Opdebeeck, A Zerouali, C De Roover","Smelly Variables in Ansible Infrastructure Code: Detection, Prevalence, and Lifetime",2022,"… Mining Software Repositories …","cris.vub.be","https://cris.vub.be/ws/files/83175822/preprint.pdf","",77,"2022-09-05 09:31:27","PDF","","","",,,,,0,0.00,0,3,1,"… • We empirically investigate the prevalence and the lifetime of variable smells in 21,931 open-source Ansible roles and provide the studied dataset in a replication package. …","https://cris.vub.be/ws/files/83175822/preprint.pdf","https://scholar.google.com/scholar?q=related:JsMnA4O7qU4J:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
4,"M Rahman, P Rigby, D Palani…","Cleaning stackoverflow for machine translation",2019,"… Software Repositories …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/8816752/","https://scholar.google.com/scholar?cites=5080371326254336234&as_sdt=2005&sciodt=2007&hl=en",78,"2022-09-05 09:31:27","","","","",,,,,4,1.33,1,4,3,"Generating source code API sequences from an English query using Machine Translation (MT) has gained much interest in recent years. For any kind of MT, the model needs to be …","https://www.researchgate.net/profile/Musfiqur-Rahman-3/publication/332212211_Cleaning_StackOverflow_for_Machine_Translation/links/5ca671d9a6fdcca26dfed1a9/Cleaning-StackOverflow-for-Machine-Translation.pdf","https://scholar.google.com/scholar?q=related:6kh45M0agUYJ:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
3,"D Marcilio, CA Furia","How Java Programmers Test Exceptional Behavior",2021,"… on Mining Software Repositories (MSR)","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/9463092/","https://scholar.google.com/scholar?cites=15353910760934581658&as_sdt=2005&sciodt=2007&hl=en",79,"2022-09-05 09:31:27","","","","",,,,,3,3.00,2,2,1,"Exceptions often signal faulty or undesired behavior; hence, high-quality test suites should also target exceptional behavior. This paper is a large-scale study of exceptional tests—…","https://bugcounting.net/pubs/msr21.pdf","https://scholar.google.com/scholar?q=related:mqWNEn0MFNUJ:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
4,"A Bhattacharjee, SS Nath, S Zhou…","An Exploratory Study to Find Motives Behind Cross-platform Forks from Software Heritage Dataset",2020,"… Software Repositories","dl.acm.org","https://dl.acm.org/doi/abs/10.1145/3379597.3387512","https://scholar.google.com/scholar?cites=59872984931991268&as_sdt=2005&sciodt=2007&hl=en",80,"2022-09-05 09:31:27","","10.1145/3379597.3387512","","",,,,,4,2.00,1,4,2,"The fork-based development mechanism provides the flexibility and the unified processes for software teams to collaborate easily in a distributed setting without too much coordination …","https://arxiv.org/pdf/2003.07970","https://scholar.google.com/scholar?q=related:5H6Dnim21AAJ:scholar.google.com/&scioq=source:%22mining+software+repositories%22+%22replication+package%22&hl=en&as_sdt=2007&as_ylo=2002&as_yhi=2022"
